User-agent: *
Allow: /

# Sitemap
Sitemap: https://sampadavr.com/sitemap.xml

# Disallow admin areas
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/*.php
Disallow: /wp-content/themes/*.php
Disallow: /wp-content/uploads/elementor/

# Allow important directories and assets
Allow: /wp-content/uploads/
Allow: /wp-content/uploads/2024/
Allow: /wp-content/uploads/2021/
Allow: /wp-content/plugins/*/assets/
Allow: /wp-content/plugins/*/public/
Allow: /wp-content/themes/*/assets/
Allow: /wp-content/themes/*/style.css 
